country,year,total_flights,%_change,chart_type,season,departures,arrivals,airport
Albania,2017,24559.0,10.036291948564013,country_trends,,,,
Albania,2018,25515.0,3.8926666395211473,country_trends,,,,
Albania,2019,28500.0,11.699000587889486,country_trends,,,,
Albania,2020,15288.0,-46.35789473684211,country_trends,,,,
Albania,2021,26190.0,71.31083202511775,country_trends,,,,
Albania,2022,12879.0,-50.824742268041234,country_trends,,,,
Armenia,2017,21210.0,15.234162773008798,country_trends,,,,
Armenia,2018,23011.0,8.491277699198484,country_trends,,,,
Armenia,2019,25556.0,11.059927860588402,country_trends,,,,
Armenia,2020,9373.0,-63.323681327281264,country_trends,,,,
Armenia,2021,19439.0,107.39357729648992,country_trends,,,,
Armenia,2022,9795.0,-49.61160553526416,country_trends,,,,
Austria,2017,327886.0,0.5624869652693487,country_trends,,,,
Austria,2018,343331.0,4.710478641967031,country_trends,,,,
Austria,2019,365761.0,6.533054108134717,country_trends,,,,
Austria,2020,151426.0,-58.599741361162074,country_trends,,,,
Austria,2021,172705.0,14.05240843712441,country_trends,,,,
Austria,2022,96963.0,-43.856286731710135,country_trends,,,,
Belgium,2017,336728.0,4.208858409051519,country_trends,,,,
Belgium,2018,339760.0,0.9004300206695071,country_trends,,,,
Belgium,2019,339194.0,-0.16658817989169128,country_trends,,,,
Belgium,2020,166216.0,-50.99677470709978,country_trends,,,,
Belgium,2021,209380.0,25.968619146171257,country_trends,,,,
Belgium,2022,108640.0,-48.113477887095236,country_trends,,,,
Bosnia and Herzegovina,2017,11860.0,11.655055545095095,country_trends,,,,
Bosnia and Herzegovina,2018,12293.0,3.650927487352451,country_trends,,,,
Bosnia and Herzegovina,2019,12918.0,5.08419425689417,country_trends,,,,
Bosnia and Herzegovina,2020,5383.0,-58.32946276513392,country_trends,,,,
Bosnia and Herzegovina,2021,10681.0,98.42095485788593,country_trends,,,,
Bosnia and Herzegovina,2022,4968.0,-53.48750117030241,country_trends,,,,
Bulgaria,2017,56774.0,12.199363648939743,country_trends,,,,
Bulgaria,2018,59580.0,4.942403212738222,country_trends,,,,
Bulgaria,2019,60266.0,1.1513930849278209,country_trends,,,,
Bulgaria,2020,34984.0,-41.95068529519131,country_trends,,,,
Bulgaria,2021,39888.0,14.017836725360166,country_trends,,,,
Bulgaria,2022,19795.0,-50.37354592860008,country_trends,,,,
Croatia,2017,41694.0,3.9154599606210816,country_trends,,,,
Croatia,2018,43532.0,4.40830814985369,country_trends,,,,
Croatia,2019,45216.0,3.868418634567683,country_trends,,,,
Croatia,2020,22311.0,-50.65684713375796,country_trends,,,,
Croatia,2021,29771.0,33.43642149612298,country_trends,,,,
Croatia,2022,15614.0,-47.552987806926204,country_trends,,,,
Cyprus,2017,79006.0,12.371280650850537,country_trends,,,,
Cyprus,2018,82677.0,4.646482545629449,country_trends,,,,
Cyprus,2019,80335.0,-2.832710427325613,country_trends,,,,
Cyprus,2020,31583.0,-60.6858778863509,country_trends,,,,
Cyprus,2021,51629.0,63.47085457366304,country_trends,,,,
Cyprus,2022,23437.0,-54.60497007495787,country_trends,,,,
Czech Republic,2017,163518.0,9.427093441119982,country_trends,,,,
Czech Republic,2018,170030.0,3.982436184395599,country_trends,,,,
Czech Republic,2019,166771.0,-1.9167205787213981,country_trends,,,,
Czech Republic,2020,61205.0,-63.2999742161407,country_trends,,,,
Czech Republic,2021,71075.0,16.126133485826323,country_trends,,,,
Czech Republic,2022,37269.0,-47.56384101301442,country_trends,,,,
Denmark,2017,259310.0,-2.429938894073025,country_trends,,,,
Denmark,2018,266207.0,2.659750877328304,country_trends,,,,
